timestamp_iso,phase,elapsed_s,warmup_seconds,target_rps,write_offered,write_attempts,write_success,write_dropped_backpressure,read_attempts,read_success,in_flight_writes,in_flight_reads,effective_write_rps,effective_read_rps,window_seconds,write_attempts_window,write_success_window,read_attempts_window,read_success_window,effective_write_rps_window,effective_read_rps_window,p95_write_ms,p95_read_ms,p95_write_ms_window,p95_read_ms_window,write_offered_steady,write_attempts_steady,write_success_steady,write_dropped_backpressure_steady,read_attempts_steady,read_success_steady,effective_write_rps_steady,effective_read_rps_steady,p95_write_ms_steady,p95_read_ms_steady,top_write_failures,routing_worker_service_running,routing_worker_service_desired,routing_worker_service_pending,dijkfood_api_service_running,dijkfood_api_service_desired,dijkfood_api_service_pending,dijkfood_location_service_running,dijkfood_location_service_desired,dijkfood_location_service_pending
2026-04-21T10:01:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],2,2,0,2,2,0,1,1,0
2026-04-21T10:01:17,warmup,10.001260791999812,20,50,500,500,287,0,94,75,213,19,28.696381983117213,7.499054525204847,30,500,287,94,75,28.696381983117213,7.499054525204847,1471.9092703999193,1519.1372539993608,1471.9092703999193,1519.1372539993608,0,0,0,0,0,0,,,,,[],2,2,0,2,2,0,1,1,0
2026-04-21T10:01:28,steady_state,20.001410540000506,20,50,980,980,680,0,190,158,300,15,33.99760225110518,7.899442875992085,30,980,680,190,158,33.99760225110518,7.899442875992085,2551.444559700212,1718.3190364998156,2551.444559700212,1718.3190364998156,0,0,0,0,0,0,0.0,0.0,,,[],2,2,0,2,2,0,1,1,0
2026-04-21T10:01:39,steady_state,30.001539021002827,20,50,1181,1181,850,0,231,183,300,9,28.33187988806009,6.099687081782349,30,1180,850,231,183,28.333333333333332,6.1,6073.411445899727,1710.0919453001552,6073.411445899727,1710.0919453001552,181,181,37,0,37,22,3.6994306498531375,2.1996614674802437,1586.5407276010742,516.5597253981105,"[[""transition_timeout"", 17], [""timeout"", 14]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:01:50,steady_state,40.00164111400227,20,50,1481,1481,1057,0,291,210,300,18,26.42391588354122,5.249784612624083,30,980,770,196,135,25.666666666666668,4.5,6204.07612559793,1666.991542448703,6446.47683830044,1705.4218770983425,481,481,192,0,97,49,9.599212329911731,2.4497989800295565,5714.525849949314,562.5996218012003,"[[""transition_timeout"", 77], [""timeout"", 46], [""accept_http_400"", 1]]",2,2,0,2,2,1,1,1,0
2026-04-21T10:02:01,steady_state,50.001785948999895,20,50,1736,1736,1254,0,342,237,300,11,25.079104199978715,4.739830698082102,30,735,574,147,79,19.133333333333333,2.6333333333333333,6520.325910249083,1609.7815343993714,11145.826551200662,670.3658392980287,736,736,383,0,148,76,12.765906691390391,2.533182528839869,11184.261184299612,620.6499074996827,"[[""transition_timeout"", 111], [""timeout"", 70], [""accept_http_400"", 1]]",2,2,0,2,2,1,1,1,0
2026-04-21T10:02:11,steady_state,60.001798052002414,20,50,2030,2030,1494,0,400,274,300,11,24.89925383077985,4.5665298190319135,30,529,644,105,91,21.466666666666665,3.033333333333333,7352.138439498153,1554.198135451041,11277.562730951468,668.8707409994095,1030,1030,623,0,206,113,15.574299914971292,2.824873018285323,11277.705216301547,668.7297689997649,"[[""transition_timeout"", 143], [""timeout"", 92], [""accept_http_400"", 1]]",2,2,0,2,2,1,1,1,0
2026-04-21T10:02:22,steady_state,70.00187877099961,20,50,2275,2275,1664,0,449,303,300,10,23.770790573257617,4.328455254625636,30,274,607,54,93,20.233333333333334,3.1,11014.823843550766,1509.7190637989113,11304.761995201261,668.7297689997649,1275,1275,793,0,255,142,15.859404076231009,2.839893289816902,11265.527810801723,625.5268396995233,"[[""transition_timeout"", 193], [""timeout"", 117], [""accept_http_400"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:02:33,steady_state,80.00200328200299,20,50,2499,2499,1814,0,494,331,300,10,22.674432208975347,4.137396395353274,30,0,560,0,94,18.666666666666668,3.1333333333333333,11036.10400589987,1495.1929324979574,11257.657010500952,582.0266935004835,1499,1499,943,0,300,170,15.716141935595067,2.8332387370637977,11213.388278297498,617.6591246499811,"[[""transition_timeout"", 236], [""timeout"", 148], [""accept_http_400"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:02:44,steady_state,90.00211236200266,20,50,2734,2734,1962,0,541,349,300,15,21.79948835099033,3.8776867657979746,30,0,468,0,75,15.6,2.5,11026.953312398291,1482.576389799214,11115.837539801942,344.8691991998202,1734,1734,1091,0,347,188,15.585243976040326,2.68563324243408,11178.422282999236,615.4451682003128,"[[""transition_timeout"", 290], [""timeout"", 181], [""accept_http_400"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:02:54,steady_state,100.00213697700019,20,50,2985,2985,2130,0,591,374,300,14,21.29954483362576,3.7399200787680913,30,0,466,0,71,15.533333333333333,2.3666666666666667,11025.90517959925,1448.7026565513577,11033.48747875134,531.430608500159,1985,1985,1259,0,397,213,15.737079627784816,2.662428880633968,11144.523611600378,635.0122148003716,"[[""transition_timeout"", 341], [""timeout"", 212], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,3,2,0,1,1,0
2026-04-21T10:03:05,steady_state,110.0022693840001,20,50,3089,3089,2147,0,612,376,300,10,19.517779151493418,3.4181112999355032,30,0,333,0,45,11.1,1.5,11035.986180501277,1493.3057927473783,11025.730190000468,1338.8511734010524,2089,2089,1276,0,418,215,14.177420288769266,2.3888286536719376,11140.255249501024,668.5887970001204,"[[""transition_timeout"", 399], [""timeout"", 241], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,3,2,0,1,1,0
2026-04-21T10:03:16,steady_state,120.00239338900064,20,50,3354,3354,2189,0,665,396,300,15,18.241302845553435,3.299934183115194,30,0,227,0,47,7.566666666666666,1.5666666666666667,11050.480271401466,1474.8394095013282,11079.652590999103,1321.3337469001988,2354,2354,1318,0,471,235,13.179684558879448,2.3499437567046058,11148.106940398793,722.5372639000852,"[[""transition_timeout"", 526], [""timeout"", 337], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:03:27,steady_state,130.00268194700038,20,50,3562,3562,2350,0,707,414,300,11,18.076550151158038,3.1845496862040115,30,0,220,0,40,7.333333333333333,1.3333333333333333,11119.350508501338,1448.7026565513577,11588.170062349307,1140.1810955479943,2562,2562,1479,0,513,253,13.445126735297114,2.299943924293556,11216.754967697487,706.9533087989834,"[[""transition_timeout"", 526], [""timeout"", 384], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:03:37,steady_state,140.00274861100115,20,50,3781,3781,2484,0,751,433,300,18,17.742508805322213,3.0927964221837834,30,0,337,0,57,11.233333333333333,1.9,11134.787653298372,1494.4380765977257,11580.92190999887,1470.6527528003787,2781,2781,1613,0,557,272,13.441358791111302,2.2666147496480313,11256.153686600737,838.0142652991702,"[[""transition_timeout"", 572], [""timeout"", 423], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:03:48,steady_state,160.00299158100097,20,50,4097,4097,2484,0,814,433,300,6,15.524709728583314,2.7061994011580417,30,0,134,0,19,4.466666666666667,0.6333333333333333,11134.787653298372,1494.4380765977257,11378.013787851887,1808.67110409963,3097,3097,1613,0,620,272,11.521182381783413,1.9428156279262794,11256.153686600737,838.0142652991702,"[[""transition_timeout"", 734], [""timeout"", 577], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:03:59,steady_state,170.0030121890013,20,50,4352,4352,2484,0,865,433,300,38,14.611505808134778,2.5470136936080348,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,3352,3352,1613,0,671,272,10.753117397186976,1.8132969200464089,11256.153686600737,838.0142652991702,"[[""timeout"", 832], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:04:10,steady_state,180.00307366200286,20,50,4444,4444,2484,0,883,433,300,11,13.799764356603603,2.4055144792308214,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,3444,3444,1613,0,689,272,10.081056339001139,1.6999673429685738,11256.153686600737,838.0142652991702,"[[""timeout"", 924], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:04:20,steady_state,190.00322267199954,20,50,4685,4685,2484,0,931,433,300,17,13.073462465887232,2.2789087148668163,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,3685,3685,1613,0,737,272,9.488055430055503,1.5999696695443872,11256.153686600737,838.0142652991702,"[[""timeout"", 1165], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:04:31,steady_state,200.00328000800073,20,50,4834,4834,2484,0,961,433,300,22,12.4197963148436,2.164964494495684,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,3834,3834,1613,0,767,272,8.96094782233027,1.5110835757432322,11256.153686600737,838.0142652991702,"[[""timeout"", 1314], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:04:42,steady_state,210.0033916350003,20,50,5000,5000,2484,0,994,433,300,5,11.828380392624112,2.061871461355169,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,4000,4000,1613,0,800,272,8.48932214377836,1.4315533931231952,11256.153686600737,838.0142652991702,"[[""timeout"", 1480], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:04:53,steady_state,220.00354213500032,20,50,5241,5241,2484,0,1043,433,300,37,11.29072730327109,1.9681501297569979,30,0,0,0,0,0.0,0.0,11134.787653298372,1494.4380765977257,,,4241,4241,1613,0,849,272,8.0648571659358,1.3599759139085787,11256.153686600737,838.0142652991702,"[[""timeout"", 1721], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,2,1,1,0
2026-04-21T10:05:03,steady_state,230.00360624800305,20,50,5351,5351,2511,0,1065,438,300,10,10.917220129550909,1.9043179676397044,30,0,27,0,5,0.9,0.16666666666666666,11140.394577500047,1492.5509368471467,12067.49189070215,1322.6595380008803,4351,4351,1640,0,871,277,7.809389701923726,1.319024967946873,11260.702341750948,1110.450311999739,"[[""timeout"", 1804], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,4,2,0,1,1,0
2026-04-21T10:05:14,steady_state,240.00367674800145,20,50,5519,5519,2511,0,1098,438,300,14,10.462339719222278,1.8249720418237187,30,0,27,0,5,0.9,0.16666666666666666,11140.394577500047,1492.5509368471467,12067.49189070215,1322.6595380008803,4519,4519,1640,0,904,277,7.45442087260434,1.2590698668971962,11260.702341750948,1110.450311999739,"[[""timeout"", 1972], [""transition_timeout"", 734], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:05:25,steady_state,250.00403969800027,20,50,5794,5794,2619,0,1153,462,300,14,10.475830723230304,1.847970139034899,30,0,135,0,29,4.5,0.9666666666666667,11174.693162800395,1468.836884502707,12059.850413501408,1296.1289195984136,4794,4794,1748,0,959,301,7.599866516671436,1.3086726667723696,11316.548668949325,1156.2364480014367,"[[""timeout"", 2054], [""transition_timeout"", 819], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:05:36,steady_state,260.00410611700136,20,50,6019,6019,2775,0,1198,482,300,16,10.672908368421133,1.8538168769654004,30,0,264,0,44,8.8,1.4666666666666666,11228.751060299326,1458.6814848502397,11945.262558700051,1207.9685888002134,5019,5019,1904,0,1004,321,7.933197605676818,1.337477117343623,11344.125027749214,1110.6122239980323,"[[""timeout"", 2092], [""transition_timeout"", 850], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:05:47,steady_state,270.0042682940002,20,50,6152,6152,2820,0,1225,490,300,10,10.444279336093235,1.8147861257750655,30,0,309,0,52,10.3,1.7333333333333334,11233.148312899357,1495.5703604480727,11918.413642999803,1540.6041604979675,5152,5152,1949,0,1031,329,7.79586689979234,1.3159775320839815,11340.586966200499,1285.165553999831,"[[""timeout"", 2131], [""transition_timeout"", 899], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:05:57,steady_state,280.0044520520023,20,50,6397,6397,2820,0,1274,490,300,32,10.071268436389971,1.7499721751174064,30,0,201,0,28,6.7,0.9333333333333333,11233.148312899357,1495.5703604480727,11728.759441997681,1801.5021722494566,5397,5397,1949,0,1080,329,7.496025489633499,1.2653629482244335,11340.586966200499,1285.165553999831,"[[""timeout"", 2237], [""transition_timeout"", 1038], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:06:08,steady_state,300.0000419040007,20,50,6720,6720,2820,0,1338,490,300,10,9.399998687008162,1.6333331051893616,30,0,0,0,0,0.0,0.0,11233.148312899357,1495.5703604480727,,,5720,5720,1949,0,1144,329,6.960713243993813,1.1749998241528805,11340.586966200499,1285.165553999831,"[[""timeout"", 2560], [""transition_timeout"", 1038], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
2026-04-21T10:06:19,steady_state,300.0000419040007,20,50,6720,6720,2820,0,1338,490,300,10,9.399998687008162,1.6333331051893616,30,0,0,0,0,0.0,0.0,11233.148312899357,1495.5703604480727,,,5720,5720,1949,0,1144,329,6.960713243993813,1.1749998241528805,11340.586966200499,1285.165553999831,"[[""timeout"", 2560], [""transition_timeout"", 1038], [""accept_http_400"", 1], [""transition_http_502"", 1]]",2,2,0,2,2,0,1,1,0
